fecha,v1,v2,v3,v4,v5,v6,v7
2002-3-10,11,27,41,43,47,07,11
2002-3-11,03,06,13,40,42,07,11
2002-3-12,18,21,30,46,50,02,06
2002-3-13,04,13,25,33,37,05,10
2002-3-14,11,13,34,40,42,03,10
2002-3-15,16,31,35,44,45,04,12
2002-3-16,20,21,29,45,46,03,10
2002-3-17,17,34,42,47,48,01,09
2002-3-18,19,31,33,34,43,03,05
2002-3-19,16,17,23,26,35,05,11
2002-3-20,01,11,17,20,27,04,05
2002-3-21,02,15,19,35,44,02,07
2002-3-22,03,09,12,26,30,10,11
2002-3-23,08,27,31,46,50,01,03
2002-3-24,12,20,25,26,27,08,12
2002-3-25,12,21,35,39,45,06,11
2002-3-26,15,20,24,35,38,08,12
2002-3-27,19,21,35,37,39,02,06
2002-3-28,21,22,24,29,42,03,11
2002-3-29,13,16,19,35,41,01,11
2002-3-30,13,21,24,31,33,01,12
2002-3-31,02,19,24,25,44,02,10
2002-4-1,03,05,32,33,50,01,08
2002-4-2,02,11,37,45,47,02,03
2002-4-3,19,37,42,47,48,01,06
2002-4-4,14,16,21,28,35,01,11
2002-4-5,07,24,34,39,46,01,06
2002-4-6,25,26,28,38,40,01,06
2002-4-7,03,05,13,42,48,01,06
2002-4-8,24,28,29,34,48,03,07
2002-4-9,08,23,32,35,40,01,08
2002-4-10,26,27,42,45,50,01,12
2002-4-11,03,18,28,42,43,03,12
2002-4-12,01,02,11,16,26,03,12
2002-4-13,04,20,21,34,44,01,03
2002-4-14,14,15,22,35,48,03,08
2002-4-15,11,21,23,32,48,03,12
2002-4-16,10,27,36,45,49,03,04
2002-4-17,09,12,15,40,47,01,11
2002-4-18,17,23,24,26,27,04,09
2002-4-19,07,10,22,29,44,04,05
2002-4-20,07,12,13,20,45,03,12
2002-4-21,04,06,10,15,19,01,04
2002-4-22,22,23,25,38,44,11,12
2002-4-23,19,26,31,39,48,02,03
2002-4-24,02,09,13,19,38,02,06
2002-4-25,10,14,25,32,39,07,08
2002-4-26,14,17,34,35,42,06,10
2002-4-27,18,19,21,27,47,05,11
2002-4-28,03,29,33,35,44,08,10
2002-4-29,07,18,28,40,48,08,11
2002-4-30,03,23,38,43,48,03,08
2002-5-1,03,05,17,25,27,01,09
2002-5-2,16,18,29,32,50,04,11
2002-5-3,06,23,27,40,41,02,12
2002-5-4,09,17,29,38,39,07,10
2002-5-5,14,18,24,25,50,06,11
2002-5-6,28,31,35,43,46,04,07
2002-5-7,07,10,25,45,48,03,06
2002-5-8,06,18,24,34,46,03,12
2002-5-9,10,35,42,47,48,02,11
2002-5-10,10,17,28,44,50,08,12
2002-5-11,06,23,36,39,47,08,10
2002-5-12,19,21,22,31,38,07,11
2002-5-13,02,07,27,34,40,03,11
2002-5-14,17,26,36,37,40,09,12
2002-5-15,06,16,17,25,31,02,06
2002-5-16,12,28,29,34,48,09,11
2002-5-17,03,10,13,42,49,03,09
2002-5-18,15,23,28,34,48,03,05
2002-5-19,10,13,27,36,37,02,10
2002-5-20,08,22,23,32,50,03,09
2002-5-21,05,28,30,48,49,05,11
2002-5-22,03,11,17,45,48,04,08
2002-5-23,03,25,27,28,29,04,09
2002-5-24,03,08,18,24,40,03,11
2002-5-25,08,20,26,47,48,03,08
2002-5-26,10,11,20,36,37,03,07
2002-5-27,04,25,28,34,45,08,11
2002-5-28,06,11,21,35,36,01,09
2002-5-29,02,12,17,28,46,06,10
2002-5-30,06,24,30,32,48,05,06
2002-5-31,21,30,31,35,47,02,10
2002-6-1,01,15,16,38,45,04,11
2002-6-2,01,11,13,24,49,05,06
2002-6-3,02,07,21,31,45,04,10
2002-6-4,08,11,33,42,43,06,11
2002-6-5,06,10,24,27,29,05,12
2002-6-6,07,17,21,29,40,08,11
2002-6-7,01,09,14,17,43,06,12
2002-6-8,01,02,12,19,26,02,08
2002-6-9,12,19,22,23,48,02,06
2002-6-10,12,18,21,25,31,02,09
2002-6-11,06,20,40,42,43,10,12
2002-6-12,08,24,26,39,42,03,05
2002-6-13,10,13,24,30,42,01,05
2002-6-14,05,09,14,26,32,03,07
2002-6-15,25,38,41,43,50,06,10
2002-6-16,09,20,31,33,44,02,12
2002-6-17,13,18,38,42,45,07,11
2002-6-18,06,20,34,37,43,07,10
2002-6-19,03,25,38,43,49,03,07
2002-6-20,01,19,36,38,49,06,09
2002-6-21,10,25,29,34,45,09,10
2002-6-22,06,16,18,39,47,02,04
2002-6-23,05,14,35,36,39,07,12
2002-6-24,03,12,19,24,30,02,05
2002-6-25,06,17,25,31,46,09,12
2002-6-26,04,23,32,33,44,09,12
2002-6-27,02,14,37,44,50,07,11
2002-6-28,18,28,35,36,41,06,11
2002-6-29,07,22,25,43,49,06,07
2002-6-30,04,06,15,17,29,09,12
2002-7-1,02,26,28,34,41,05,10
2002-7-2,12,17,21,34,38,02,03
2002-7-3,01,02,15,30,35,02,07
2002-7-4,19,21,37,47,48,03,06
2002-7-5,11,21,33,38,42,02,08
2002-7-6,22,31,38,46,47,07,11
2002-7-7,21,22,29,32,46,09,10
2002-7-8,19,20,26,33,43,01,04
2002-7-9,01,20,41,42,50,03,07
2002-7-10,17,21,36,42,46,07,10
2002-7-11,22,26,38,47,50,02,06
2002-7-12,09,19,21,32,36,03,04
2002-7-13,02,09,15,47,50,06,09
2002-7-14,17,25,26,33,36,01,08
2002-7-15,02,12,25,30,41,08,11
2002-7-16,02,03,17,29,43,01,04
2002-7-17,10,15,28,32,49,03,09
2002-7-18,12,15,20,42,44,01,02
2002-7-19,12,17,22,33,39,02,12
2002-7-20,04,20,36,40,41,01,06
2002-7-21,21,26,31,34,49,02,05
2002-7-22,06,13,22,45,49,10,11
2002-7-23,01,10,23,42,46,03,05
2002-7-24,11,13,14,36,45,07,09
2002-7-25,01,15,19,26,48,06,12
2002-7-26,06,07,12,33,39,01,07
2002-7-27,02,12,20,27,41,10,12
2002-7-28,20,25,26,30,38,02,08
2002-7-29,05,07,08,10,34,01,09
2002-7-30,12,18,35,38,45,02,08
2002-7-31,01,06,07,18,28,02,08
2002-8-1,07,19,35,42,43,07,09
2002-8-2,05,07,13,29,35,03,07
2002-8-3,05,13,17,32,43,02,10
2002-8-4,02,03,31,46,50,08,12
2002-8-5,19,21,36,44,50,03,10
2002-8-6,03,09,19,20,23,09,11
2002-8-7,12,31,41,42,47,04,06
2002-8-8,06,12,44,47,49,08,12
2002-8-9,09,37,47,48,49,02,07
2002-8-10,07,14,21,26,32,04,12
2002-8-11,17,21,23,45,46,07,11
2002-8-12,10,23,33,35,37,05,10
2002-8-13,05,09,19,21,25,10,12
2002-8-14,23,24,26,34,50,02,04
2002-8-15,03,12,19,41,48,06,09
2002-8-16,05,16,42,47,49,03,11
2002-8-17,05,06,08,11,22,03,04
2002-8-18,06,19,36,37,49,04,11
2002-8-19,02,05,21,27,42,09,11
2002-8-20,09,14,29,38,49,07,10
2002-8-21,06,12,20,24,48,05,06
2002-8-22,01,29,30,33,36,03,12
2002-8-23,06,24,26,27,41,03,08
2002-8-24,11,20,27,30,41,03,05
2002-8-25,11,21,26,30,31,02,03
2002-8-26,09,17,21,33,39,07,11
2002-8-27,02,11,26,36,47,07,09
2002-8-28,07,20,36,40,46,02,04
2002-8-29,03,10,26,35,44,06,07
2002-8-30,11,13,16,34,40,01,12
2002-8-31,01,21,26,30,38,02,08
2002-9-1,02,09,13,15,35,03,10
2002-9-2,05,13,38,39,40,04,12
2002-9-3,06,16,18,29,38,06,11
2002-9-4,14,25,34,43,46,05,06
2002-9-5,14,22,33,38,47,08,09
2002-9-6,03,10,13,28,46,04,11
2002-9-7,01,16,24,28,46,02,11
2002-9-8,13,14,24,35,49,01,10
2002-9-9,03,14,15,19,29,02,08
2002-9-10,05,17,28,41,46,10,11
2002-9-11,06,11,29,40,48,05,09
2002-9-12,16,20,31,47,50,02,08
2002-9-13,02,08,32,35,44,08,11
2002-9-14,02,21,37,38,50,07,08
2002-9-15,04,21,34,40,47,02,05
2002-9-16,24,27,28,29,42,04,08
2002-9-17,10,12,37,49,50,03,08
2002-9-18,02,26,29,36,49,03,09
2002-9-19,03,09,35,43,44,01,10
2002-9-20,23,25,32,35,47,02,06
2002-9-21,04,06,09,11,44,10,11
2002-9-22,01,16,21,32,33,11,12
2002-9-23,04,05,39,46,48,07,10
2002-9-24,02,19,24,26,49,06,07
2002-9-25,06,12,22,29,33,06,11
2002-9-26,09,18,30,39,45,01,03
2002-9-27,04,12,25,46,48,07,12
2002-9-28,05,09,25,29,30,06,07
2002-9-29,07,23,30,32,36,08,12
2002-9-30,05,10,24,31,37,09,10
2002-10-1,12,19,37,44,45,02,06
2002-10-2,18,20,35,38,48,09,12
2002-10-3,01,05,27,36,42,01,06
2002-10-4,05,07,25,37,40,02,08
2002-10-5,08,16,42,44,47,06,07
2002-10-6,25,27,31,35,43,05,06
2002-10-7,04,10,27,38,40,03,11
2002-10-8,02,10,18,34,35,06,09
2002-10-9,18,23,37,41,42,04,06
2002-10-10,12,34,37,38,42,01,03
2002-10-11,16,28,32,44,48,01,09
2002-10-12,07,32,39,40,45,03,08
2002-10-13,16,21,27,30,32,03,05
2002-10-14,02,10,16,42,50,04,11
2002-10-15,02,03,13,17,21,07,08
2002-10-16,09,13,21,29,35,01,02
2002-10-17,06,09,13,24,41,03,12
2002-10-18,01,04,21,24,46,02,12
2002-10-19,14,20,27,34,38,01,11
2002-10-20,14,20,29,47,49,04,12
2002-10-21,02,05,08,14,16,08,09
2002-10-22,25,33,38,42,50,08,12
2002-10-23,28,29,39,48,50,05,07
2002-10-24,16,19,25,30,44,02,06
2002-10-25,01,05,17,28,31,01,10
2002-10-26,03,19,29,32,38,05,12
2002-10-27,07,12,37,40,50,01,02
2002-10-28,05,07,18,20,30,06,07
2002-10-29,12,16,20,21,28,03,09
2002-10-30,13,15,28,32,44,03,12
2002-10-31,10,15,19,21,23,03,12
2002-11-1,05,06,15,37,42,03,04
2002-11-2,15,33,38,40,50,03,06
2002-11-3,05,14,38,41,46,01,10
2002-11-4,11,15,35,41,50,05,08
2002-11-5,04,21,36,41,47,09,11
2002-11-6,06,12,15,40,45,03,09
2002-11-7,04,14,16,41,44,11,12
2002-11-8,19,23,34,37,45,01,07
2002-11-9,16,25,28,39,40,01,06
2002-11-10,02,10,19,25,45,01,07
2002-11-11,16,20,25,30,38,06,08
2002-11-12,34,38,42,43,45,09,12
2002-11-13,02,09,31,35,41,09,12
2002-11-14,06,22,29,40,43,04,07
2002-11-15,04,08,10,33,46,08,11
2002-11-16,07,12,16,17,31,07,09
2002-11-17,07,18,30,37,39,08,10
2002-11-18,10,15,35,44,50,03,05
2002-11-19,06,12,17,34,42,05,12
2002-11-20,09,10,19,42,49,04,12
2002-11-21,08,13,14,42,50,03,09
2002-11-22,05,20,21,36,41,06,11
2002-11-23,01,02,05,15,42,05,08
2002-11-24,21,24,30,46,49,02,05
2002-11-25,09,13,15,17,34,02,07
2002-11-26,08,09,27,28,50,04,12
2002-11-27,14,15,24,29,42,02,04
2002-11-28,07,15,27,41,43,07,09
2002-11-29,11,22,30,37,47,09,10
2002-11-30,15,17,23,30,38,02,07
2002-12-1,12,16,23,33,41,08,10
2002-12-2,04,16,27,37,39,03,06
2002-12-3,01,06,11,28,42,02,10
2002-12-4,01,10,12,21,26,05,11
2002-12-5,02,12,19,46,49,01,08
2002-12-6,05,14,19,24,43,03,11
2002-12-7,04,09,11,17,39,02,10
2002-12-8,02,24,39,45,46,04,08
2002-12-9,05,15,27,36,46,02,08
2002-12-10,05,11,17,24,37,03,06
2002-12-11,10,12,22,26,49,07,11
2002-12-12,04,08,11,19,46,04,08
2002-12-13,04,09,14,21,27,04,06
2002-12-14,03,18,22,27,32,02,07
2002-12-15,05,25,32,37,43,06,07
2002-12-16,11,23,32,34,39,01,06
2002-12-17,09,16,29,37,39,04,11
2002-12-18,08,25,32,33,38,07,09
2002-12-19,02,10,22,27,41,02,03
2002-12-20,19,20,38,45,47,02,06
2002-12-21,15,23,26,28,32,01,05
2002-12-22,01,05,19,21,28,04,07
2002-12-23,10,11,14,23,28,06,08
2002-12-24,16,28,32,37,45,01,11
2002-12-25,06,29,34,35,40,04,11
2002-12-26,03,10,17,33,39,01,04
2002-12-27,04,05,14,33,48,07,12
2002-12-28,16,19,34,46,50,02,06
2002-12-29,12,17,24,30,36,01,09
2002-12-30,11,14,27,41,46,02,03
2002-12-31,07,12,26,30,33,10,11
2003-1-1,03,09,20,34,40,06,12
2003-1-2,05,07,08,16,20,02,12
2003-1-3,03,11,21,27,36,09,10
2003-1-4,11,23,30,37,43,05,12
2003-1-5,15,38,43,45,46,01,11
2003-1-6,04,14,27,44,45,01,10
2003-1-7,08,11,20,22,23,03,04
2003-1-8,01,04,18,27,42,04,06
2003-1-9,07,23,30,32,45,05,09
2003-1-10,11,32,34,38,47,02,10
2003-1-11,05,20,35,41,49,06,10
2003-1-12,24,26,32,43,46,06,10
2003-1-13,09,15,17,25,40,03,09
2003-1-14,21,23,33,35,47,06,07
2003-1-15,13,18,20,23,30,02,04
2003-1-16,01,19,27,31,38,04,05
2003-1-17,03,04,06,09,24,05,08
2003-1-18,10,11,24,36,46,03,05
2003-1-19,08,19,20,29,44,03,08
2003-1-20,21,25,29,39,44,08,09
2003-1-21,06,17,32,44,46,02,06
2003-1-22,05,08,12,37,43,06,11
2003-1-23,05,15,20,36,47,08,12
2003-1-24,26,31,33,41,48,02,04
2003-1-25,01,07,22,26,35,05,10
2003-1-26,03,11,13,14,47,03,06
2003-1-27,08,24,30,32,34,03,04
2003-1-28,01,07,12,25,49,06,09
2003-1-29,09,16,18,23,32,02,10
2003-1-30,02,10,19,21,47,02,08
2003-1-31,01,03,27,39,46,01,10
2003-2-1,18,31,32,38,48,04,12
2003-2-2,03,07,12,42,50,06,08
2003-2-3,02,03,15,19,34,05,08
2003-2-4,03,21,32,34,48,03,11
2003-2-5,08,10,15,30,42,04,06
2003-2-6,03,13,20,32,34,04,11
2003-2-7,01,21,23,25,39,02,04
2003-2-8,08,17,20,23,45,02,08
2003-2-9,09,14,25,33,48,02,12
2003-2-10,02,20,39,44,48,05,07
2003-2-11,16,18,28,42,49,05,10
2003-2-12,34,37,39,40,50,04,10
2003-2-13,02,05,32,33,47,07,08
2003-2-14,08,18,22,41,42,11,12
2003-2-15,03,28,31,32,34,04,05
2003-2-16,02,14,19,42,45,05,06
2003-2-17,07,10,15,44,49,03,12
2003-2-18,06,09,35,41,44,06,09
2003-2-19,02,11,18,40,46,01,04
2003-2-20,24,37,41,43,46,02,08
2003-2-21,02,33,42,47,48,01,02
2003-2-22,08,21,25,38,50,04,08
2003-2-23,22,37,43,44,45,01,12
2003-2-24,01,12,27,42,47,06,07
2003-2-25,03,22,25,30,49,03,06
2003-2-26,10,13,22,40,48,02,05
2003-2-27,07,11,38,39,44,07,10
2003-2-28,25,27,45,46,49,04,06
2003-3-1,08,26,35,43,47,01,09
2003-3-2,04,17,35,42,45,02,08
2003-3-3,20,22,23,24,37,01,04
2003-3-4,09,10,27,37,42,01,05
2003-3-5,13,29,31,33,40,02,03
2003-3-6,02,14,35,41,42,10,11
2003-3-7,12,13,29,36,38,04,12
2003-3-8,13,22,33,44,50,02,05
2003-3-9,15,20,23,27,40,03,06
2003-3-10,02,05,27,37,42,03,10
2003-3-11,01,14,19,23,38,03,07
2003-3-12,13,14,17,26,28,02,07
2003-3-13,03,05,13,18,39,07,08
2003-3-14,02,31,39,45,47,04,08
2003-3-15,07,29,32,36,41,06,07
2003-3-16,02,09,20,34,42,06,09
2003-3-17,11,19,29,44,45,08,12
2003-3-18,01,03,16,33,49,02,11
2003-3-19,06,26,27,34,46,01,09
2003-3-20,05,08,09,25,39,03,07
2003-3-21,12,24,37,40,44,03,07
2003-3-22,01,13,30,31,39,02,07
2003-3-23,25,27,39,42,46,11,12
2003-3-24,01,04,16,20,34,02,05
2003-3-25,09,31,32,39,41,02,08
2003-3-26,01,23,24,26,35,01,11
2003-3-27,07,19,20,28,29,01,05
2003-3-28,05,16,23,30,49,06,07
2003-3-29,32,33,34,39,47,08,12
2003-3-30,16,28,42,43,45,06,07
2003-3-31,10,14,17,25,50,02,10
2003-4-1,01,04,27,45,48,01,07
2003-4-2,07,20,26,32,47,02,11
2003-4-3,02,09,20,27,43,05,06
2003-4-4,05,12,20,26,48,02,11
2003-4-5,14,33,35,47,50,09,11
2003-4-6,18,23,27,42,44,02,07
2003-4-7,07,08,32,41,49,05,11
2003-4-8,01,08,15,44,49,02,11
2003-4-9,01,28,35,36,46,06,09
2003-4-10,18,21,29,38,41,01,11
2003-4-11,01,07,10,29,45,03,05
2003-4-12,02,09,16,26,36,06,07
