fecha,v1,v2,v3,v4,v5,v6,v7
2003-4-13,13,23,26,32,47,06,10
2003-4-14,12,19,23,43,47,02,06
2003-4-15,04,17,26,30,43,06,11
2003-4-16,01,06,09,34,47,07,12
2003-4-17,03,15,24,42,46,09,12
2003-4-18,05,07,13,19,31,02,09
2003-4-19,17,18,19,24,40,04,08
2003-4-20,06,10,16,39,46,08,11
2003-4-21,06,09,19,26,31,11,12
2003-4-22,03,15,29,35,47,03,04
2003-4-23,03,27,29,33,50,03,07
2003-4-24,01,08,18,19,39,07,09
2003-4-25,15,27,34,38,49,02,10
2003-4-26,06,34,36,41,50,01,05
2003-4-27,11,12,13,39,46,07,10
2003-4-28,14,25,31,37,43,02,03
2003-4-29,03,21,26,41,46,01,06
2003-4-30,14,24,26,32,39,03,08
2003-5-1,01,06,13,15,16,06,10
2003-5-2,09,23,29,41,49,08,10
2003-5-3,05,06,16,30,46,05,10
2003-5-4,22,25,29,33,35,03,06
2003-5-5,01,19,31,39,48,01,06
2003-5-6,03,19,22,31,32,02,11
2003-5-7,07,11,19,27,37,06,10
2003-5-8,01,08,11,25,28,04,06
2003-5-9,13,16,34,35,45,10,12
2003-5-10,04,05,08,31,43,02,09
2003-5-11,02,12,15,34,50,03,04
2003-5-12,01,09,18,39,48,05,07
2003-5-13,12,29,38,42,44,02,12
2003-5-14,04,07,13,23,42,01,03
2003-5-15,11,17,26,37,48,01,10
2003-5-16,19,20,21,42,45,08,09
2003-5-17,03,10,12,23,26,01,12
2003-5-18,04,16,17,18,32,02,11
2003-5-19,05,08,25,26,30,03,10
2003-5-20,06,19,39,45,48,07,12
2003-5-21,09,10,13,28,41,01,12
2003-5-22,02,07,10,13,42,03,06
2003-5-23,14,17,32,37,49,11,12
2003-5-24,14,24,36,40,43,02,09
2003-5-25,05,15,17,37,44,07,11
2003-5-26,17,23,27,43,44,01,12
2003-5-27,05,18,21,31,35,06,09
2003-5-28,01,02,05,21,32,02,12
2003-5-29,01,03,29,47,48,03,12
2003-5-30,15,28,37,40,42,01,06
2003-5-31,04,09,12,31,43,05,08
2003-6-1,03,12,36,44,45,08,11
2003-6-2,08,16,24,26,35,03,11
2003-6-3,07,17,29,37,45,03,11
2003-6-4,02,04,08,27,50,02,09
2003-6-5,06,15,20,30,38,04,07
2003-6-6,05,07,21,25,37,03,04
2003-6-7,03,08,10,32,45,04,12
2003-6-8,01,03,33,40,45,03,04
2003-6-9,09,18,32,38,46,02,03
2003-6-10,04,23,27,31,50,01,08
2003-6-11,05,14,28,30,47,04,11
2003-6-12,04,30,31,38,42,04,06
2003-6-13,04,16,32,42,46,08,12
2003-6-14,03,14,31,36,50,01,12
2003-6-15,16,23,42,43,49,10,12
2003-6-16,02,15,18,24,43,08,12
2003-6-17,01,15,18,25,31,09,11
2003-6-18,18,20,36,43,44,03,09
2003-6-19,16,28,29,30,36,08,10
2003-6-20,07,26,36,38,43,06,12
2003-6-21,20,25,34,42,45,06,11
2003-6-22,11,17,22,23,41,06,11
2003-6-23,02,04,23,39,40,03,09
2003-6-24,02,15,40,43,46,03,06
2003-6-25,04,06,27,48,50,01,11
2003-6-26,01,04,14,21,49,02,12
2003-6-27,03,08,26,33,45,07,10
2003-6-28,08,30,33,38,48,02,10
2003-6-29,01,12,15,29,48,03,05
2003-6-30,15,21,23,40,48,03,12
2003-7-1,15,16,20,34,50,04,07
2003-7-2,14,25,39,41,44,02,08
2003-7-3,07,19,26,42,50,04,09
2003-7-4,23,26,33,38,49,01,12
2003-7-5,07,21,23,36,38,06,08
2003-7-6,08,19,32,43,46,02,08
2003-7-7,09,15,22,39,46,04,05
2003-7-8,17,18,24,29,40,04,05
2003-7-9,06,11,20,38,43,02,04
2003-7-10,13,15,16,28,41,04,05
2003-7-11,01,11,37,41,48,08,12
2003-7-12,05,08,10,13,31,03,06
2003-7-13,04,16,20,31,39,02,12
2003-7-14,03,22,34,49,50,08,11
2003-7-15,17,25,35,39,44,02,05
2003-7-16,06,12,23,39,45,09,12
2003-7-17,06,15,17,42,48,04,06
2003-7-18,12,24,40,41,46,05,12
2003-7-19,20,23,28,30,44,03,07
2003-7-20,03,16,25,39,44,07,11
2003-7-21,15,27,33,39,50,04,06
2003-7-22,05,25,34,48,50,06,07
2003-7-23,14,27,39,46,48,11,12
2003-7-24,01,29,33,45,47,04,08
2003-7-25,03,08,16,40,43,05,08
2003-7-26,12,17,28,35,47,07,11
2003-7-27,17,20,23,40,46,09,10
2003-7-28,05,07,11,46,50,08,11
2003-7-29,26,29,37,39,44,09,11
2003-7-30,04,17,24,27,31,10,11
2003-7-31,09,11,13,33,49,06,12
2003-8-1,09,14,21,32,44,01,12
2003-8-2,15,20,26,31,44,02,09
2003-8-3,02,07,34,45,48,01,12
2003-8-4,03,31,41,48,50,08,11
2003-8-5,10,17,18,28,47,03,07
2003-8-6,06,14,19,25,29,05,11
2003-8-7,10,12,23,32,50,04,10
2003-8-8,10,13,17,21,44,01,10
2003-8-9,22,31,36,38,44,01,11
2003-8-10,08,17,28,34,38,06,12
2003-8-11,14,34,36,39,48,02,03
2003-8-12,11,15,21,27,35,04,05
2003-8-13,06,15,24,28,48,04,09
2003-8-14,05,08,09,23,24,07,08
2003-8-15,03,08,17,44,50,02,07
2003-8-16,20,23,31,34,46,03,12
2003-8-17,13,21,23,30,45,04,06
2003-8-18,06,12,15,38,49,02,09
2003-8-19,02,05,20,38,41,04,08
2003-8-20,10,20,21,28,48,01,08
2003-8-21,04,08,22,23,48,01,12
2003-8-22,04,17,30,43,44,02,10
2003-8-23,05,24,30,31,43,03,06
2003-8-24,08,15,30,38,46,04,07
2003-8-25,25,30,31,42,50,02,11
2003-8-26,20,37,39,44,50,04,08
2003-8-27,04,22,30,32,34,03,04
2003-8-28,11,36,43,44,48,02,07
2003-8-29,05,24,29,35,46,11,12
2003-8-30,01,06,12,18,42,02,07
2003-8-31,19,24,28,30,50,03,10
2003-9-1,02,10,14,28,31,05,07
2003-9-2,20,26,35,36,42,05,12
2003-9-3,14,16,39,40,41,08,10
2003-9-4,13,22,29,36,37,01,09
2003-9-5,07,19,20,37,41,02,12
2003-9-6,05,12,17,33,41,04,09
2003-9-7,01,12,36,43,46,03,05
2003-9-8,03,16,23,32,39,01,04
2003-9-9,09,11,13,27,33,07,10
2003-9-10,04,17,23,27,30,03,08
2003-9-11,13,17,19,26,36,02,03
2003-9-12,23,29,37,45,50,05,11
2003-9-13,04,21,34,36,37,03,06
2003-9-14,01,09,15,19,25,01,07
2003-9-15,06,24,32,48,50,01,05
2003-9-16,07,18,19,32,48,03,07
2003-9-17,01,29,40,41,48,06,12
2003-9-18,06,11,31,39,42,01,03
2003-9-19,01,08,21,30,45,02,03
2003-9-20,13,18,37,44,49,09,12
2003-9-21,10,17,27,29,35,04,11
2003-9-22,09,24,42,47,49,01,05
2003-9-23,06,09,18,28,29,01,09
2003-9-24,03,07,08,14,49,05,08
2003-9-25,04,12,15,32,38,01,05
2003-9-26,01,05,07,15,47,09,12
2003-9-27,03,10,12,17,27,03,05
2003-9-28,02,24,39,42,45,02,08
2003-9-29,10,14,30,35,46,04,10
2003-9-30,18,28,39,46,48,05,12
2003-10-1,15,25,26,40,41,04,05
2003-10-2,29,30,36,40,41,02,09
2003-10-3,14,21,24,29,30,08,10
2003-10-4,05,09,29,31,41,02,04
2003-10-5,12,14,43,44,48,02,11
2003-10-6,01,08,09,26,49,05,09
2003-10-7,01,25,27,41,45,05,07
2003-10-8,11,14,20,21,47,07,10
2003-10-9,14,22,26,42,50,08,10
2003-10-10,11,20,35,37,45,03,06
2003-10-11,10,22,25,37,49,05,08
2003-10-12,17,35,39,47,50,06,08
2003-10-13,09,17,21,28,45,01,03
2003-10-14,03,04,21,31,38,03,07
2003-10-15,11,18,26,43,44,08,10
2003-10-16,15,17,38,41,42,09,12
2003-10-17,03,12,22,27,49,04,11
2003-10-18,09,20,27,39,43,10,11
2003-10-19,20,22,25,37,40,03,07
2003-10-20,08,10,24,33,42,03,09
2003-10-21,07,12,27,38,48,06,09
2003-10-22,05,07,26,36,39,02,10
2003-10-23,08,15,25,27,42,01,04
2003-10-24,09,11,12,19,30,04,09
2003-10-25,08,11,15,20,30,03,08
2003-10-26,02,20,28,29,44,03,09
2003-10-27,08,12,16,22,26,06,07
2003-10-28,03,07,30,35,43,01,03
2003-10-29,06,19,23,25,27,11,12
2003-10-30,14,20,25,30,39,02,08
2003-10-31,09,11,19,32,43,03,09
2003-11-1,02,13,16,22,49,04,05
2003-11-2,17,22,31,38,45,05,12
2003-11-3,04,14,20,23,33,06,10
2003-11-4,05,21,22,31,49,02,08
2003-11-5,02,10,19,35,50,06,07
2003-11-6,01,09,24,33,34,02,06
2003-11-7,17,24,26,28,45,04,12
2003-11-8,09,13,31,33,46,06,10
2003-11-9,02,17,21,27,34,05,09
2003-11-10,01,20,23,44,47,04,11
2003-11-11,06,10,19,29,36,03,09
2003-11-12,03,05,21,36,44,03,06
2003-11-13,31,36,38,47,49,08,11
2003-11-14,06,37,41,48,50,04,05
2003-11-15,02,11,29,30,47,01,12
2003-11-16,10,20,31,35,42,02,12
2003-11-17,02,04,13,22,43,08,09
2003-11-18,13,19,41,45,49,03,04
2003-11-19,19,25,33,36,48,02,09
2003-11-20,02,10,24,40,44,03,10
2003-11-21,07,21,26,35,43,02,09
2003-11-22,04,10,31,38,44,08,10
2003-11-23,03,04,15,46,50,05,09
2003-11-24,03,04,17,23,44,06,09
2003-11-25,17,20,28,45,48,05,09
2003-11-26,01,05,07,17,23,03,08
2003-11-27,10,17,27,31,49,03,05
2003-11-28,04,16,25,43,47,02,10
2003-11-29,03,07,16,26,50,04,07
2003-11-30,02,11,29,35,44,04,09
2003-12-1,10,14,18,21,49,09,11
2003-12-2,19,23,27,34,49,01,11
2003-12-3,08,10,22,29,47,01,03
2003-12-4,03,22,25,32,39,07,12
2003-12-5,04,16,20,39,46,02,05
2003-12-6,13,15,17,21,27,02,03
2003-12-7,06,10,30,41,45,04,11
2003-12-8,14,28,29,48,50,02,08
2003-12-9,06,12,28,37,40,01,05
2003-12-10,01,07,11,27,45,04,09
2003-12-11,06,11,23,31,32,02,12
2003-12-12,21,26,27,28,38,09,11
2003-12-13,05,11,17,23,28,10,11
2003-12-14,05,10,33,34,47,02,10
2003-12-15,03,12,27,32,47,06,08
2003-12-16,07,15,36,42,48,03,07
2003-12-17,03,22,23,38,49,02,09
2003-12-18,05,09,47,49,50,08,09
2003-12-19,07,11,12,44,48,03,07
2003-12-20,06,10,20,29,37,01,09
2003-12-21,10,16,19,23,43,02,08
2003-12-22,03,15,20,21,28,01,05
2003-12-23,09,20,23,44,48,08,10
2003-12-24,02,17,21,25,27,06,09
2003-12-25,07,13,19,31,34,01,11
2003-12-26,05,12,20,24,37,04,11
2003-12-27,02,12,20,27,30,09,11
2003-12-28,04,07,14,34,38,04,11
2003-12-29,17,35,37,43,44,02,10
2003-12-30,06,09,13,39,41,02,12
2003-12-31,14,16,39,42,49,03,09
2004-1-1,01,04,10,41,45,06,09
2004-1-2,05,08,14,22,32,02,11
2004-1-3,04,07,16,35,44,01,03
2004-1-4,04,11,15,17,28,01,03
2004-1-5,12,24,30,34,45,07,10
2004-1-6,08,16,32,40,50,02,11
2004-1-7,13,16,29,35,42,06,08
2004-1-8,01,09,28,30,48,07,08
2004-1-9,02,23,31,37,45,04,08
2004-1-10,05,06,22,25,34,05,07
2004-1-11,02,26,34,37,46,04,08
2004-1-12,02,15,28,36,50,02,11
2004-1-13,12,19,43,44,45,05,10
2004-1-14,16,19,24,35,37,02,07
2004-1-15,02,08,27,38,46,02,06
2004-1-16,01,21,26,40,50,02,04
2004-1-17,03,10,13,45,49,02,11
2004-1-18,07,24,26,37,45,05,09
2004-1-19,19,24,28,36,37,03,06
2004-1-20,02,11,13,14,21,01,08
2004-1-21,03,07,26,33,41,02,10
2004-1-22,08,12,18,33,44,04,08
2004-1-23,01,10,29,38,48,03,04
2004-1-24,02,11,13,40,50,01,10
2004-1-25,26,32,37,43,49,04,05
2004-1-26,11,19,27,28,39,03,10
2004-1-27,05,17,32,35,49,01,05
2004-1-28,01,07,18,27,43,04,08
2004-1-29,13,34,39,42,50,09,11
2004-1-30,14,21,35,42,43,07,09
2004-1-31,19,26,35,45,49,02,05
2004-2-1,07,23,31,33,39,06,10
2004-2-2,06,12,26,30,48,06,07
2004-2-3,13,25,27,43,46,04,08
2004-2-4,16,17,23,34,37,06,09
2004-2-5,09,14,30,41,45,04,09
2004-2-6,15,27,32,36,39,03,10
2004-2-7,07,15,28,31,42,10,11
2004-2-8,02,26,27,40,49,05,10
2004-2-9,32,34,40,45,48,01,10
2004-2-10,08,23,24,34,38,03,07
2004-2-11,04,05,25,28,43,06,11
2004-2-12,10,17,31,32,42,02,05
2004-2-13,17,26,32,34,43,02,10
2004-2-14,11,14,15,27,44,02,07
2004-2-15,13,14,32,37,48,01,07
2004-2-16,01,05,09,22,38,02,10
2004-2-17,06,08,26,43,49,06,10
2004-2-18,03,05,09,19,40,02,05
2004-2-19,02,16,23,25,49,06,09
2004-2-20,01,04,19,25,36,03,11
2004-2-21,12,19,36,42,43,05,08
2004-2-22,12,15,26,42,49,05,08
2004-2-23,14,19,21,24,49,05,11
2004-2-24,05,07,10,34,44,02,10
2004-2-25,01,21,26,40,43,06,09
2004-2-26,01,08,09,14,23,01,07
2004-2-27,09,14,16,23,40,01,05
2004-2-28,04,07,13,28,37,10,11
2004-2-29,05,13,15,33,50,09,11
2004-3-1,23,25,32,37,42,01,11
2004-3-2,13,14,30,32,39,03,09
2004-3-3,03,10,22,37,50,06,10
2004-3-4,03,20,28,31,49,02,05
2004-3-5,06,09,13,28,37,04,05
2004-3-6,03,27,32,41,46,04,08
2004-3-7,06,09,10,21,36,02,06
2004-3-8,01,05,23,29,32,01,07
2004-3-9,15,24,38,40,48,02,09
2004-3-10,10,12,27,30,47,08,09
2004-3-11,02,30,38,43,46,02,07
2004-3-12,10,19,38,43,46,01,11
2004-3-13,01,02,10,30,44,01,08
2004-3-14,05,26,33,35,40,03,08
2004-3-15,06,10,31,36,39,06,10
2004-3-16,04,37,38,39,44,04,07
2004-3-17,05,20,31,32,36,06,07
2004-3-18,03,10,25,27,40,03,09
2004-3-19,18,19,20,40,41,07,10
2004-3-20,06,22,26,29,48,05,06
2004-3-21,08,11,23,27,35,04,11
2004-3-22,03,05,21,40,43,06,11
2004-3-23,12,17,29,38,48,09,11
2004-3-24,08,17,18,27,39,01,07
2004-3-25,02,15,25,35,45,08,10
2004-3-26,16,29,30,37,50,06,08
2004-3-27,09,14,16,17,26,10,11
2004-3-28,04,30,34,46,49,07,08
2004-3-29,06,07,23,37,38,10,11
2004-3-30,10,17,18,33,40,02,08
2004-3-31,06,13,18,39,43,02,08
2004-4-1,03,17,26,38,40,04,10
2004-4-2,08,27,39,46,49,02,06
2004-4-3,08,13,17,21,34,06,07
2004-4-4,11,12,20,25,36,06,09
2004-4-5,07,25,30,32,39,02,08
2004-4-6,17,19,21,30,45,08,10
2004-4-7,07,28,29,43,48,03,10
2004-4-8,12,15,26,29,47,03,11
2004-4-9,01,40,42,43,47,09,11
2004-4-10,11,20,22,29,32,01,08
2004-4-11,07,18,21,32,35,02,11
2004-4-12,11,14,26,29,49,03,09
2004-4-13,13,14,23,30,37,02,08
2004-4-14,14,23,26,27,29,07,10
2004-4-15,07,29,33,34,39,07,08
2004-4-16,08,15,17,44,49,05,08
2004-4-17,10,18,19,29,50,01,09
2004-4-18,14,16,39,40,42,01,04
2004-4-19,08,09,27,45,50,08,10
2004-4-20,06,19,21,27,45,01,08
2004-4-21,11,29,30,31,34,04,07
2004-4-22,27,31,33,42,50,02,05
2004-4-23,04,16,18,43,47,06,10
2004-4-24,07,10,11,12,19,02,09
2004-4-25,04,07,39,44,45,03,05
2004-4-26,02,03,08,15,16,04,11
2004-4-27,01,05,21,39,44,04,11
2004-4-28,10,15,39,45,50,09,10
2004-4-29,16,21,34,40,50,06,09
2004-4-30,23,32,36,43,49,07,08
2004-5-1,02,09,21,35,46,02,11
2004-5-2,14,20,27,29,44,07,10
2004-5-3,01,21,22,43,48,07,09
2004-5-4,06,18,19,34,36,01,08
2004-5-5,05,08,15,35,41,04,05
2004-5-6,06,07,18,33,41,03,10
2004-5-7,11,12,15,18,44,03,09
2004-5-8,11,15,28,34,37,01,08
2004-5-9,03,06,10,19,24,05,07
2004-5-10,04,16,22,38,49,06,09
2004-5-11,07,14,20,31,42,03,09
2004-5-12,10,15,16,36,37,03,09
2004-5-13,05,08,10,11,37,07,09
2004-5-14,05,09,17,32,34,06,08
2004-5-15,02,07,08,45,48,01,09
2004-5-16,07,23,29,37,41,01,08
2004-5-17,03,04,20,45,48,06,08