2000-1-1,05,06,07,21,24,05,06
2000-1-2,18,24,35,44,45,05,11
2000-1-3,26,30,31,35,37,08,11
2000-1-4,05,35,42,44,47,08,09
2000-1-5,14,29,30,40,46,03,06
2000-1-6,07,14,19,47,49,03,10
2000-1-7,01,10,17,20,42,08,09
2000-1-8,03,19,20,25,26,06,10
2000-1-9,24,26,28,36,45,07,10
2000-1-10,05,19,29,31,40,03,10
2000-1-11,06,14,17,42,45,01,08
2000-1-12,02,24,30,34,39,08,11
2000-1-13,24,32,34,35,49,01,02
2000-1-14,22,23,25,30,43,05,09
2000-1-15,18,25,39,44,50,05,08
2000-1-16,27,29,37,39,49,02,04
2000-1-17,08,20,24,28,49,08,09
2000-1-18,02,30,32,39,44,06,10
2000-1-19,10,24,26,39,40,03,10
2000-1-20,03,14,37,42,48,01,10
2000-1-21,11,23,26,38,44,01,08
2000-1-22,04,05,18,22,23,01,03
2000-1-23,02,06,23,30,31,02,10
2000-1-24,23,30,47,49,50,02,07
2000-1-25,06,08,11,13,21,07,08
2000-1-26,05,14,17,25,47,09,10
2000-1-27,03,25,28,34,50,01,11
2000-1-28,04,10,14,37,46,04,07
2000-1-29,02,05,18,30,43,01,10
2000-1-30,12,24,39,42,44,03,11
2000-1-31,13,17,20,30,45,09,10
2000-2-1,10,26,30,39,50,07,08
2000-2-2,17,31,33,44,50,07,11
2000-2-3,09,13,15,19,24,03,08
2000-2-4,05,10,31,33,40,08,10
2000-2-5,06,29,30,38,45,01,08
2000-2-6,15,33,41,44,47,08,10
2000-2-7,29,30,32,34,46,03,06
2000-2-8,08,17,21,31,34,09,10
2000-2-9,06,21,24,32,45,01,11
2000-2-10,14,20,30,38,49,03,04
2000-2-11,22,24,25,28,49,03,06
2000-2-12,06,18,39,44,50,08,11
2000-2-13,17,26,27,45,49,02,03
2000-2-14,08,09,19,25,49,02,10
2000-2-15,23,29,31,39,44,05,08
2000-2-16,03,07,12,13,25,05,08
2000-2-17,02,15,28,31,37,04,06
2000-2-18,01,03,31,42,46,04,11
2000-2-19,05,08,37,47,48,02,03
2000-2-20,03,15,25,44,49,01,09
2000-2-21,06,10,15,23,41,04,10
2000-2-22,03,07,25,32,36,01,06
2000-2-23,04,07,28,32,37,05,10
2000-2-24,02,03,17,36,38,04,11
2000-2-25,17,32,36,38,48,05,08
2000-2-26,02,14,21,36,46,07,11
2000-2-27,13,25,32,38,46,01,10
2000-2-28,01,06,13,17,26,03,05
2000-2-29,10,13,20,33,41,03,09
2000-3-1,10,15,17,40,45,01,02
2000-3-2,03,09,20,30,42,01,06
2000-3-3,20,21,27,33,40,03,10
2000-3-4,01,13,40,48,49,08,10
2000-3-5,04,05,15,23,32,03,07
2000-3-6,06,29,42,45,47,09,10
2000-3-7,09,21,28,30,38,01,08
2000-3-8,04,13,23,48,50,05,10
2000-3-9,03,13,15,33,42,05,07
2000-3-10,13,27,35,46,47,01,02
2000-3-11,12,13,14,29,35,01,07
2000-3-12,06,08,34,38,48,03,09
2000-3-13,04,29,30,35,50,02,04
2000-3-14,09,13,26,31,33,07,11
2000-3-15,08,15,19,24,35,08,10
2000-3-16,01,18,23,46,50,03,09
2000-3-17,05,25,31,39,45,01,08
2000-3-18,02,09,26,32,38,03,06
2000-3-19,10,22,36,45,48,04,11
2000-3-20,04,17,29,35,49,01,02
2000-3-21,04,07,11,34,47,07,08
2000-3-22,04,05,21,23,30,08,10
2000-3-23,07,16,19,22,33,02,05
2000-3-24,21,29,35,43,46,01,09
2000-3-25,05,07,19,21,42,05,11
2000-3-26,24,44,46,48,50,05,10
2000-3-27,10,23,35,40,43,03,09
2000-3-28,09,10,12,24,43,05,09
2000-3-29,01,24,43,45,50,05,08
2000-3-30,01,11,29,41,43,03,11
2000-3-31,15,18,20,27,34,01,03
2000-4-1,05,22,35,38,49,04,07
2000-4-2,08,18,22,24,27,04,11
2000-4-3,04,18,39,43,47,02,06
2000-4-4,18,22,25,27,39,05,10
2000-4-5,31,33,34,39,45,02,10
2000-4-6,01,07,20,21,48,04,07
2000-4-7,05,15,25,38,49,01,02
2000-4-8,11,13,37,40,48,08,09
2000-4-9,16,18,22,28,46,09,11
2000-4-10,12,18,21,32,33,01,11
2000-4-11,07,25,34,40,49,09,11
2000-4-12,02,15,32,39,44,05,10
2000-4-13,05,24,27,41,45,06,07
2000-4-14,07,13,16,25,26,01,06
2000-4-15,03,08,31,34,47,09,11
2000-4-16,05,33,36,38,47,04,09
2000-4-17,23,26,29,37,40,03,04
2000-4-18,04,13,30,34,47,02,06
2000-4-19,03,21,26,28,45,07,10
2000-4-20,05,19,24,31,37,01,09
2000-4-21,04,30,31,38,42,02,11
2000-4-22,18,23,26,35,44,03,11
2000-4-23,13,21,24,44,49,01,09
2000-4-24,13,15,20,24,46,01,08
2000-4-25,21,24,31,39,47,03,07
2000-4-26,03,14,26,47,50,07,11
2000-4-27,08,12,19,30,33,04,11
2000-4-28,11,18,29,42,49,04,11
2000-4-29,06,10,28,45,50,10,11
2000-4-30,16,18,26,38,44,08,10
2000-5-1,03,04,19,28,43,03,07
2000-5-2,07,20,26,28,50,02,08
2000-5-3,07,30,37,39,42,05,07
2000-5-4,08,27,34,36,39,05,10
2000-5-5,06,24,25,27,30,05,09
2000-5-6,01,04,23,33,44,07,08
2000-5-7,05,10,38,40,41,01,08
2000-5-8,03,05,22,27,44,01,06
2000-5-9,12,32,38,43,44,02,07
2000-5-10,21,25,28,35,42,04,06
2000-5-11,13,17,28,30,32,05,07
2000-5-12,23,26,36,37,49,06,07
2000-5-13,02,04,06,19,39,02,07
2000-5-14,08,17,25,41,47,01,02
2000-5-15,03,17,19,46,47,09,10
2000-5-16,01,21,33,37,38,04,08
2000-5-17,08,10,15,16,31,08,09
2000-5-18,18,20,23,42,48,02,09
2000-5-19,05,19,34,35,41,01,05
2000-5-20,04,12,35,42,48,05,08
2000-5-21,19,26,32,33,42,04,10
2000-5-22,18,20,25,26,37,10,11
2000-5-23,01,02,11,27,29,01,10
2000-5-24,02,20,27,33,45,06,10
2000-5-25,03,27,31,38,44,03,08
2000-5-26,13,20,24,29,45,03,07
2000-5-27,01,06,13,22,28,05,10
2000-5-28,05,19,31,43,50,02,06
2000-5-29,12,13,17,22,43,03,10
2000-5-30,06,08,27,37,41,07,10
2000-5-31,01,22,23,24,31,06,11
2000-6-1,06,24,35,49,50,01,07
2000-6-2,01,02,18,31,36,07,10
2000-6-3,06,13,15,29,32,02,09
2000-6-4,02,07,10,23,43,04,07
2000-6-5,19,23,27,42,44,03,05
2000-6-6,13,25,26,40,50,08,09
2000-6-7,14,15,19,36,45,01,10
2000-6-8,03,13,15,29,42,01,04
2000-6-9,14,29,37,40,48,02,11
2000-6-10,20,28,35,42,43,08,10
2000-6-11,06,12,13,35,38,02,03
2000-6-12,07,19,29,30,33,03,08
2000-6-13,09,10,30,32,37,02,06
2000-6-14,02,03,10,31,38,06,10
2000-6-15,29,33,39,41,44,09,11
2000-6-16,05,25,36,46,47,02,06
2000-6-17,18,27,39,43,47,04,07
2000-6-18,06,12,17,23,43,05,09
2000-6-19,23,24,26,33,42,03,05
2000-6-20,06,20,24,35,50,05,10
2000-6-21,19,23,25,44,48,08,09
2000-6-22,11,15,38,41,43,02,06
2000-6-23,10,20,26,28,43,09,11
2000-6-24,05,11,35,38,45,02,03
2000-6-25,13,17,21,42,44,09,11
2000-6-26,04,06,14,27,33,05,10
2000-6-27,07,11,14,28,30,02,10
2000-6-28,11,23,25,32,37,04,07
2000-6-29,05,09,16,18,42,07,09
2000-6-30,02,17,25,36,45,05,09
2000-7-1,07,30,38,40,43,02,06
2000-7-2,01,06,26,30,37,05,08
2000-7-3,05,11,42,49,50,08,11
2000-7-4,20,24,27,37,39,05,10
2000-7-5,05,17,20,47,50,01,04
2000-7-6,04,07,09,23,24,08,09
2000-7-7,16,17,31,47,49,03,11
2000-7-8,21,36,37,42,48,04,07
2000-7-9,03,04,11,14,43,01,06
2000-7-10,12,23,29,38,49,03,04
2000-7-11,14,15,16,19,44,04,05
2000-7-12,13,16,24,26,35,02,05
2000-7-13,19,23,34,47,50,04,06
2000-7-14,18,26,32,33,42,02,03
2000-7-15,16,18,31,38,49,04,10
2000-7-16,04,12,15,28,33,01,10
2000-7-17,11,13,14,28,30,04,05
2000-7-18,01,15,28,35,47,01,07
2000-7-19,04,05,13,27,35,01,02
2000-7-20,10,11,30,36,45,01,02
2000-7-21,17,24,33,41,44,01,11
2000-7-22,10,25,41,47,48,06,10
2000-7-23,05,07,09,25,41,01,05
2000-7-24,07,14,26,45,50,02,07
2000-7-25,31,33,34,37,40,01,06
2000-7-26,27,28,29,34,43,05,10
2000-7-27,08,13,26,34,38,03,11
2000-7-28,07,17,22,27,40,02,03
2000-7-29,07,08,19,28,29,05,09
2000-7-30,06,20,24,25,50,09,10
2000-7-31,07,08,24,27,36,05,11
2000-8-1,01,32,35,45,48,04,11
2000-8-2,13,27,28,42,43,04,06
2000-8-3,03,05,34,40,49,02,03
2000-8-4,13,36,40,43,50,05,09
2000-8-5,11,16,24,38,40,02,05
2000-8-6,01,04,07,10,50,04,11
2000-8-7,01,08,42,46,48,04,07
2000-8-8,01,11,22,33,50,04,06
2000-8-9,05,10,15,28,45,03,09
2000-8-10,15,35,38,44,48,05,10
2000-8-11,01,11,17,32,39,02,07
2000-8-12,12,17,25,29,41,01,04
2000-8-13,13,30,43,44,46,05,09
2000-8-14,04,26,30,42,44,06,11
2000-8-15,12,27,32,34,49,08,09
2000-8-16,19,32,35,37,44,01,09
2000-8-17,04,14,21,24,39,03,10
2000-8-18,02,04,10,22,50,05,08
2000-8-19,03,20,23,28,42,08,11
2000-8-20,08,19,31,33,39,02,07
2000-8-21,01,11,29,36,42,04,05
2000-8-22,03,12,13,17,30,02,06
2000-8-23,15,16,28,36,37,02,11
2000-8-24,12,15,28,30,44,08,09
2000-8-25,02,04,22,28,42,04,09
2000-8-26,05,11,16,25,28,07,09
2000-8-27,09,11,14,34,44,10,11
2000-8-28,06,25,31,40,45,06,07
2000-8-29,05,21,34,37,38,01,06
2000-8-30,09,16,26,36,39,02,06
2000-8-31,03,10,18,31,37,02,04
2000-9-1,01,10,44,45,48,01,04
2000-9-2,04,26,27,30,39,03,10
2000-9-3,22,38,40,42,47,01,11
2000-9-4,04,22,29,37,41,04,07
2000-9-5,02,20,22,26,47,05,09
2000-9-6,04,10,22,27,41,08,10
2000-9-7,02,07,08,36,49,01,11
2000-9-8,17,24,26,27,49,03,05
2000-9-9,14,18,20,23,32,03,10
2000-9-10,03,05,22,40,42,03,10
2000-9-11,14,18,20,35,44,02,05
2000-9-12,10,11,29,40,43,03,11
2000-9-13,01,04,09,43,50,06,08
2000-9-14,10,16,18,31,42,02,05
2000-9-15,05,10,28,29,44,02,04
2000-9-16,10,18,23,24,40,03,04
2000-9-17,06,10,23,44,49,01,07
2000-9-18,01,09,11,20,40,01,05
2000-9-19,28,30,42,45,49,05,10
2000-9-20,10,15,19,23,41,02,09
2000-9-21,11,16,21,24,29,02,06
2000-9-22,14,21,22,28,47,04,05
2000-9-23,07,20,25,35,41,01,09
2000-9-24,03,06,10,11,44,03,04
2000-9-25,23,24,25,31,44,02,03
2000-9-26,05,06,09,27,38,05,11
2000-9-27,01,28,35,38,50,02,10
2000-9-28,16,29,37,40,44,08,10
2000-9-29,10,32,40,41,49,02,08
2000-9-30,06,07,17,35,43,02,08
2000-10-1,02,08,10,23,25,08,09
2000-10-2,09,16,18,19,21,02,03
2000-10-3,04,16,21,36,42,07,08
2000-10-4,20,23,26,30,33,06,09
2000-10-5,07,25,27,48,49,01,04
2000-10-6,04,19,34,41,43,07,11
2000-10-7,06,07,38,39,44,07,09
2000-10-8,03,10,23,27,44,07,09
2000-10-9,06,15,22,37,44,02,04
2000-10-10,13,15,30,35,42,04,06
2000-10-11,11,17,18,39,44,05,10
2000-10-12,16,28,31,33,48,07,11
2000-10-13,01,18,25,26,44,04,05
2000-10-14,05,06,12,19,37,03,07
2000-10-15,04,05,17,38,48,03,04
2000-10-16,19,25,28,33,44,02,08
2000-10-17,01,16,38,42,45,09,10
2000-10-18,11,17,21,48,50,09,10
2000-10-19,20,27,34,46,50,02,03
2000-10-20,24,34,35,42,46,01,05
2000-10-21,04,29,35,36,39,08,09
2000-10-22,14,15,21,23,48,02,10
2000-10-23,04,16,18,25,44,01,11
2000-10-24,10,19,23,45,49,09,10
2000-10-25,02,07,24,43,46,08,10
2000-10-26,08,18,25,35,46,04,09
2000-10-27,01,03,16,24,37,01,08
2000-10-28,31,32,38,40,42,01,03
2000-10-29,02,07,22,27,40,03,06
2000-10-30,14,17,28,29,39,01,11
2000-10-31,01,11,20,22,35,08,10
2000-11-1,14,18,19,43,49,03,07
2000-11-2,07,17,20,35,50,05,11
2000-11-3,10,22,27,38,48,03,07
2000-11-4,08,15,26,30,48,09,10
2000-11-5,05,11,22,34,40,09,11
2000-11-6,13,34,37,47,49,08,09
2000-11-7,02,04,14,26,36,09,10
2000-11-8,08,15,17,25,28,03,11
2000-11-9,12,22,35,46,49,02,08
2000-11-10,16,31,32,37,41,01,07
2000-11-11,13,29,43,47,50,09,11
2000-11-12,02,11,13,26,50,02,05
2000-11-13,01,13,17,38,44,02,11
2000-11-14,03,21,34,38,48,05,08
2000-11-15,03,26,39,40,41,01,02
2000-11-16,04,05,15,19,41,09,11
2000-11-17,20,27,30,36,43,01,06
2000-11-18,08,09,24,43,48,03,05
2000-11-19,03,06,29,32,41,10,11
2000-11-20,10,28,33,48,49,01,10
2000-11-21,08,13,26,39,43,03,05
2000-11-22,22,25,27,36,37,05,09
2000-11-23,11,20,30,35,45,02,03
2000-11-24,01,08,18,25,30,09,10
2000-11-25,04,17,23,36,46,06,10
2000-11-26,24,27,29,34,36,07,08
2000-11-27,09,15,23,31,50,08,11
2000-11-28,15,16,28,30,46,03,04
2000-11-29,03,04,12,23,50,04,07
2000-11-30,01,10,25,43,47,08,09
2000-12-1,03,32,36,39,47,06,09
2000-12-2,23,24,27,37,47,02,06
2000-12-3,05,06,11,30,44,02,06
2000-12-4,01,10,17,33,48,02,03
2000-12-5,03,07,12,26,34,08,10
2000-12-6,11,14,24,25,29,07,11
2000-12-7,04,11,28,38,47,10,11
2000-12-8,14,27,36,42,46,08,11
2000-12-9,03,08,14,31,41,07,11
2000-12-10,03,15,17,28,33,02,04
2000-12-11,16,19,20,25,28,01,10
2000-12-12,09,34,38,43,45,02,04
2000-12-13,10,13,19,39,44,02,06
2000-12-14,01,02,06,20,36,08,11
2000-12-15,02,10,22,27,28,06,08
2000-12-16,12,22,30,31,44,05,06
2000-12-17,13,14,21,27,39,06,08
2000-12-18,04,09,10,30,40,02,09
2000-12-19,01,06,10,12,31,02,07
2000-12-20,03,30,42,45,49,05,10
2000-12-21,16,36,43,44,50,07,08
2000-12-22,19,21,25,26,44,03,07
2000-12-23,07,21,22,24,28,01,11
2000-12-24,01,09,12,14,48,01,07
2000-12-25,02,05,10,23,31,02,05
2000-12-26,07,12,18,33,37,01,11
2000-12-27,12,21,29,44,47,01,02
2000-12-28,19,20,21,34,38,03,09
2000-12-29,07,27,30,40,43,08,09
2000-12-30,11,25,41,45,50,02,07
2000-12-31,14,19,26,28,34,05,08
2001-1-1,16,18,24,38,40,02,04
2001-1-2,04,12,24,39,44,02,04
2001-1-3,06,17,22,45,47,03,11
2001-1-4,01,04,18,23,30,03,07
2001-1-5,01,04,15,29,40,01,05
2001-1-6,11,14,41,43,50,02,09
2001-1-7,14,20,23,45,46,01,11
2001-1-8,16,17,20,39,50,04,08
2001-1-9,12,22,27,28,39,04,10
2001-1-10,02,19,33,37,46,05,08
2001-1-11,18,23,37,46,48,02,10
2001-1-12,12,23,29,32,47,03,05
2001-1-13,01,04,12,16,48,09,10
2001-1-14,18,26,34,38,42,05,08
2001-1-15,14,16,23,38,45,08,11
2001-1-16,05,15,28,31,44,01,06
2001-1-17,18,27,28,35,40,03,05
2001-1-18,06,14,33,34,48,02,06
2001-1-19,09,19,25,36,38,07,11
2001-1-20,02,08,17,39,42,03,10
2001-1-21,09,28,30,32,49,09,10
2001-1-22,05,21,28,31,34,01,02
2001-1-23,35,42,47,48,50,08,09
2001-1-24,12,26,37,38,44,04,07
2001-1-25,02,08,10,19,46,05,09
2001-1-26,12,22,25,33,45,05,07
2001-1-27,04,06,14,42,50,02,04
2001-1-28,06,14,16,28,31,02,11
2001-1-29,01,13,17,18,45,03,08
2001-1-30,07,10,20,27,37,04,07
2001-1-31,07,23,24,34,36,08,11
2001-2-1,13,14,18,32,34,01,10
2001-2-2,05,08,14,24,33,03,08
