2000-1-1,05,06,07,21,24,05,06
2001-2-3,12,19,27,37,38,05,10
2001-2-4,01,05,22,25,48,03,11
2001-2-5,04,15,23,49,50,02,06
2001-2-6,03,16,25,26,35,05,09
2001-2-7,06,26,33,34,39,03,04
2001-2-8,17,19,38,42,45,09,10
2001-2-9,12,13,23,40,49,07,10
2001-2-10,11,28,29,47,49,01,05
2001-2-11,08,11,23,31,46,08,09
2001-2-12,15,16,30,44,50,02,03
2001-2-13,05,16,20,30,41,06,11
2001-2-14,17,20,35,49,50,03,04
2001-2-15,11,16,21,22,44,03,08
2001-2-16,05,12,19,41,48,08,10
2001-2-17,03,19,20,37,48,08,11
2001-2-18,06,25,36,38,40,04,10
2001-2-19,04,39,40,49,50,02,05
2001-2-20,01,09,10,22,50,05,11
2001-2-21,09,17,25,28,49,08,09
2001-2-22,16,23,24,26,29,02,09
2001-2-23,10,14,20,25,42,08,11
2001-2-24,20,21,37,45,46,02,03
2001-2-25,09,11,17,36,47,01,02
2001-2-26,03,10,15,28,45,05,07
2001-2-27,11,16,20,22,28,04,09
2001-2-28,15,25,38,40,41,01,02
2001-3-1,11,22,36,45,48,01,04
2001-3-2,04,06,21,39,41,02,06
2001-3-3,21,23,38,47,50,02,06
2001-3-4,04,17,21,22,33,04,08
2001-3-5,06,12,21,27,33,03,07
2001-3-6,01,13,20,26,50,06,07
2001-3-7,17,19,24,37,46,02,07
2001-3-8,11,25,27,28,41,05,08
2001-3-9,12,13,42,45,48,03,09
2001-3-10,02,03,15,45,49,05,09
2001-3-11,12,14,15,19,23,07,08
2001-3-12,02,11,24,35,47,05,09
2001-3-13,13,23,24,41,42,01,05
2001-3-14,03,11,13,18,21,04,05
2001-3-15,02,14,24,39,44,06,07
2001-3-16,01,22,32,48,50,06,07
2001-3-17,02,24,34,38,43,01,07
2001-3-18,19,36,38,42,46,02,08
2001-3-19,03,20,29,35,42,03,08
2001-3-20,02,03,10,33,46,07,08
2001-3-21,08,19,28,32,46,04,07
2001-3-22,09,28,36,41,49,05,07
2001-3-23,09,17,25,34,43,04,08
2001-3-24,09,17,25,34,43,04,08
2001-3-25,09,17,25,34,43,04,08
2001-3-26,09,17,25,34,43,04,08
2001-3-27,09,17,25,34,43,04,08
2001-3-28,09,17,25,34,43,04,08
2001-3-29,09,17,25,34,43,04,08
2001-3-30,09,17,25,34,43,04,08
2001-3-31,09,17,25,34,43,04,08
2001-4-1,09,17,25,34,43,04,08
2001-4-2,09,17,25,34,43,04,08
2001-4-3,09,17,25,34,43,04,08
2001-4-4,09,17,25,34,43,04,08
2001-4-5,09,17,25,34,43,04,08
2001-4-6,09,17,25,34,43,04,08
2001-4-7,09,17,25,34,43,04,08
2001-4-8,09,17,25,34,43,04,08
2001-4-9,09,17,25,34,43,04,08
2001-4-10,09,17,25,34,43,04,08
2001-4-11,09,17,25,34,43,04,08
2001-4-12,09,17,25,34,43,04,08
2001-4-13,09,17,25,34,43,04,08
2001-4-14,09,17,25,34,43,04,08
2001-4-15,09,17,25,34,43,04,08
2001-4-16,09,17,25,34,43,04,08
2001-4-17,09,17,25,34,43,04,08
2001-4-18,09,17,25,34,43,04,08
2001-4-19,09,17,25,34,43,04,08
2001-4-20,09,17,25,34,43,04,08
2001-4-21,09,17,25,34,43,04,08
2001-4-22,09,17,25,34,43,04,08
2001-4-23,09,17,25,34,43,04,08
2001-4-24,09,17,25,34,43,04,08
2001-4-25,09,17,25,34,43,04,08
2001-4-26,09,17,25,34,43,04,08
2001-4-27,09,17,25,34,43,04,08
2001-4-28,09,17,25,34,43,04,08
2001-4-29,09,17,25,34,43,04,08
2001-4-30,09,17,25,34,43,04,08
2001-5-1,09,17,25,34,43,04,08
2001-5-2,09,17,25,34,43,04,08
2001-5-3,09,17,25,34,43,04,08
2001-5-4,09,17,25,34,43,04,08
2001-5-5,09,17,25,34,43,04,08
2001-5-6,09,17,25,34,43,04,08
2001-5-7,09,17,25,34,43,04,08
2001-5-8,09,17,25,34,43,04,08
2001-5-9,09,17,25,34,43,04,08
2001-5-10,09,17,25,34,43,04,08
2001-5-11,09,17,25,34,43,04,08
2001-5-12,09,17,25,34,43,04,08
2001-5-13,09,17,25,34,43,04,08
2001-5-14,09,17,25,34,43,04,08
2001-5-15,09,17,25,34,43,04,08
2001-5-16,09,17,25,34,43,04,08
2001-5-17,09,17,25,34,43,04,08
2001-5-18,09,17,25,34,43,04,08
2001-5-19,09,17,25,34,43,04,08
2001-5-20,09,17,25,34,43,04,08
2001-5-21,09,17,25,34,43,04,08
2001-5-22,09,17,25,34,43,04,08
2001-5-23,09,17,25,34,43,04,08
2001-5-24,09,17,25,34,43,04,08
2001-5-25,09,17,25,34,43,04,08
2001-5-26,09,17,25,34,43,04,08
2001-5-27,09,17,25,34,43,04,08
2001-5-28,09,17,25,34,43,04,08
2001-5-29,09,17,25,34,43,04,08
2001-5-30,09,17,25,34,43,04,08
2001-5-31,09,17,25,34,43,04,08
2001-6-1,09,17,25,34,43,04,08
2001-6-2,09,17,25,34,43,04,08
2001-6-3,09,17,25,34,43,04,08
2001-6-4,09,17,25,34,43,04,08
2001-6-5,09,17,25,34,43,04,08
2001-6-6,09,17,25,34,43,04,08
2001-6-7,09,17,25,34,43,04,08
2001-6-8,09,17,25,34,43,04,08
2001-6-9,09,17,25,34,43,04,08
2001-6-10,09,18,25,34,43,04,08
2001-6-11,09,18,25,34,43,04,08
2001-6-12,09,18,25,34,43,04,08
2001-6-13,09,18,25,34,43,04,08
2001-6-14,09,18,25,34,43,04,08
2001-6-15,09,18,25,34,43,04,08
2001-6-16,09,18,25,34,43,04,08
2001-6-17,09,18,25,34,43,04,08
2001-6-18,09,18,25,34,43,04,08
2001-6-19,09,18,25,34,43,04,08
2001-6-20,09,18,25,34,43,04,08
2001-6-21,09,18,25,34,43,04,08
2001-6-22,09,18,25,34,43,04,08
2001-6-23,09,18,25,34,43,04,08
2001-6-24,09,18,25,34,43,04,08
2001-6-25,09,18,25,34,43,04,08
2001-6-26,09,18,25,34,43,04,08
2001-6-27,09,18,25,34,43,04,08
2001-6-28,09,18,25,34,43,04,08
2001-6-29,09,18,25,34,43,04,08
2001-6-30,09,18,25,34,43,04,08
2001-7-1,09,18,25,34,43,04,08
2001-7-2,09,18,25,34,43,04,08
2001-7-3,09,18,25,34,43,04,08
2001-7-4,09,18,25,34,43,04,08
2001-7-5,09,18,25,34,43,04,08
2001-7-6,09,18,25,34,43,04,08
2001-7-7,09,18,25,34,43,04,08
2001-7-8,09,18,25,34,43,04,08
2001-7-9,09,18,25,34,43,04,08
2001-7-10,09,18,25,34,43,04,08
2001-7-11,09,18,25,34,43,04,08
2001-7-12,09,18,25,34,43,04,08
2001-7-13,09,18,25,34,43,04,08
2001-7-14,09,18,25,34,43,04,08
2001-7-15,09,18,25,34,43,04,08
2001-7-16,09,18,25,34,43,04,08
2001-7-17,09,18,25,34,43,04,08
2001-7-18,09,18,25,34,43,04,08
2001-7-19,09,18,25,34,43,04,08
2001-7-20,09,18,25,34,43,04,08
2001-7-21,09,18,25,34,43,04,08
2001-7-22,09,18,25,34,43,04,08
2001-7-23,09,18,25,34,43,04,08
2001-7-24,09,18,25,34,43,04,08
2001-7-25,09,18,25,34,43,04,08
2001-7-26,09,18,25,34,43,04,08
2001-7-27,09,18,25,34,43,04,08
2001-7-28,09,18,25,34,43,04,08
2001-7-29,09,18,25,34,43,04,08
2001-7-30,09,18,25,34,43,04,08
2001-7-31,09,18,25,34,43,04,08
2001-8-1,09,18,25,34,43,04,08
2001-8-2,09,18,25,34,43,04,08
2001-8-3,09,18,25,34,43,04,08
2001-8-4,09,18,25,34,43,04,08
2001-8-5,09,18,25,34,43,04,08
2001-8-6,09,18,25,34,43,04,08
2001-8-7,09,18,25,34,43,04,08
2001-8-8,09,18,25,34,43,04,08
2001-8-9,09,18,25,34,43,04,08
2001-8-10,09,18,25,34,43,04,08
2001-8-11,09,18,25,34,43,04,08
2001-8-12,09,18,25,34,43,04,08
2001-8-13,09,18,25,34,43,04,08
2001-8-14,09,18,25,34,43,04,08
2001-8-15,09,18,25,34,43,04,08
2001-8-16,09,18,25,34,43,04,08
2001-8-17,09,18,25,34,43,04,08
2001-8-18,09,18,25,34,43,04,08
2001-8-19,09,18,25,34,43,04,08
2001-8-20,09,18,25,34,43,04,08
2001-8-21,09,18,25,34,43,04,08
2001-8-22,09,18,25,34,43,04,08
2001-8-23,09,18,25,34,43,04,08
2001-8-24,09,18,25,34,43,04,08
2001-8-25,09,18,25,34,43,04,08
2001-8-26,09,18,25,34,43,04,08
2001-8-27,09,18,25,34,43,04,08
2001-8-28,09,18,25,34,43,04,08
2001-8-29,09,18,25,34,43,04,08
2001-8-30,09,18,25,34,43,04,08
2001-8-31,09,18,25,34,43,04,08
2001-9-1,09,18,25,34,43,04,08
2001-9-2,09,18,25,34,43,04,08
2001-9-3,09,18,25,34,43,04,08
2001-9-4,09,18,25,34,43,04,08
2001-9-5,09,18,25,34,43,04,08
2001-9-6,09,18,25,34,43,04,08
2001-9-7,09,18,25,34,43,04,08
2001-9-8,09,18,25,34,43,04,08
2001-9-9,09,18,25,34,43,04,08
2001-9-10,09,18,25,34,43,04,08
2001-9-11,09,18,25,34,43,04,08
2001-9-12,09,18,25,34,43,04,08
2001-9-13,09,18,25,34,43,04,08
2001-9-14,09,18,25,34,43,04,08
2001-9-15,09,18,25,34,43,04,08
2001-9-16,09,18,25,34,43,04,08
2001-9-17,09,18,25,34,43,04,08
2001-9-18,09,18,25,34,43,04,08
2001-9-19,09,18,25,34,43,04,08
2001-9-20,09,18,25,34,43,04,08
2001-9-21,09,18,25,34,43,04,08
2001-9-22,09,18,25,34,43,04,08
2001-9-23,09,18,25,34,43,04,08
2001-9-24,09,18,25,34,43,04,08
2001-9-25,09,18,25,34,43,04,08
2001-9-26,09,18,25,34,43,04,08
2001-9-27,09,18,25,34,43,04,08
2001-9-28,09,18,25,34,43,04,08
2001-9-29,09,18,25,34,43,04,08
2001-9-30,09,18,25,34,43,04,08
2001-10-1,09,18,25,34,43,04,08
2001-10-2,09,18,25,34,43,04,08
2001-10-3,09,18,25,34,43,04,08
2001-10-4,09,18,25,34,43,04,08
2001-10-5,09,18,25,34,43,04,08
2001-10-6,09,18,25,34,43,04,08
2001-10-7,09,18,25,34,43,04,08
2001-10-8,09,18,25,34,43,04,08
2001-10-9,09,18,25,34,43,04,08
2001-10-10,09,18,25,34,43,04,08
2001-10-11,09,18,25,34,43,04,08
2001-10-12,09,18,25,34,43,04,08
2001-10-13,09,18,25,34,43,04,08
2001-10-14,09,18,25,34,43,04,08
2001-10-15,09,18,25,34,43,04,08
2001-10-16,09,18,25,34,43,04,08
2001-10-17,09,18,25,34,43,04,08
2001-10-18,09,18,25,34,43,04,08
2001-10-19,14,21,27,30,36,02,03
2001-10-20,11,13,24,44,49,03,09
2001-10-21,03,04,08,44,50,07,08
2001-10-22,10,19,34,45,47,03,06
2001-10-23,02,25,32,38,41,03,05
2001-10-24,05,11,22,35,38,07,08
2001-10-25,01,03,06,18,24,05,08
2001-10-26,10,29,30,45,49,03,08
2001-10-27,06,10,16,26,49,07,09
2001-10-28,01,10,12,32,33,01,08
2001-10-29,03,07,25,45,50,06,09
2001-10-30,10,28,40,47,48,06,08
2001-10-31,12,37,39,40,50,01,02
2001-11-1,27,28,31,46,47,02,05
2001-11-2,01,14,15,26,32,03,07
2001-11-3,03,08,12,29,43,06,07
2001-11-4,02,04,09,38,50,06,08
2001-11-5,01,07,17,31,36,02,08
2001-11-6,07,09,18,35,43,05,07
2001-11-7,06,15,16,40,43,01,02
2001-11-8,09,21,30,43,44,01,09
2001-11-9,01,16,26,30,36,03,09
2001-11-10,03,12,15,34,39,04,06
2001-11-11,07,08,27,41,48,01,06
2001-11-12,02,12,21,41,49,03,07
2001-11-13,03,05,25,34,49,05,08
2001-11-14,05,20,23,34,50,01,05
2001-11-15,04,08,14,16,50,03,09
2001-11-16,05,10,17,22,33,05,07
2001-11-17,01,20,22,37,46,01,09
2001-11-18,16,26,34,35,49,02,06
2001-11-19,12,13,29,44,50,04,05
2001-11-20,03,20,31,45,50,06,07
2001-11-21,17,28,33,35,47,04,09
2001-11-22,05,32,44,45,50,01,07
2001-11-23,01,21,33,45,49,04,08
2001-11-24,03,05,08,10,44,03,05
2001-11-25,01,11,18,19,47,03,07
2001-11-26,04,23,24,26,38,02,04
2001-11-27,05,06,38,48,50,06,07
2001-11-28,09,21,30,39,50,01,03
2001-11-29,09,15,21,40,49,01,04
2001-11-30,12,15,33,44,50,02,06
2001-12-1,08,12,19,33,34,01,06
2001-12-2,02,06,09,14,26,04,05
2001-12-3,08,16,19,43,45,01,04
2001-12-4,15,31,36,37,42,01,07
2001-12-5,02,03,15,18,32,06,07
2001-12-6,11,18,35,38,42,01,05
2001-12-7,01,09,20,23,30,04,07
2001-12-8,01,06,27,39,47,01,06
2001-12-9,17,18,25,34,48,02,03
2001-12-10,15,16,36,41,42,03,05
2001-12-11,26,36,37,38,42,02,06
2001-12-12,14,36,44,47,50,03,05
2001-12-13,01,14,19,29,33,01,08
2001-12-14,10,11,19,20,23,01,06
2001-12-15,02,13,21,26,44,03,09
2001-12-16,06,11,47,48,50,01,06
2001-12-17,01,26,31,34,47,04,09
2001-12-18,12,13,19,21,38,03,09
2001-12-19,08,12,19,31,50,06,07
2001-12-20,03,04,14,43,50,03,06
2001-12-21,09,29,35,40,41,01,06
2001-12-22,11,24,29,31,41,01,03
2001-12-23,15,23,30,37,40,07,09
2001-12-24,02,11,21,22,30,04,06
2001-12-25,03,19,26,49,50,04,05
2001-12-26,03,14,41,48,49,01,04
2001-12-27,01,11,12,23,42,03,06
2001-12-28,35,36,42,46,49,02,08
2001-12-29,04,05,23,25,28,03,04
2001-12-30,06,08,14,15,45,07,08
2001-12-31,04,08,10,18,21,01,07
2002-1-1,06,07,32,37,47,01,07
2002-1-2,03,08,11,17,50,01,05
2002-1-3,02,24,31,48,50,04,09
2002-1-4,06,07,13,28,47,05,08
2002-1-5,12,17,31,32,40,02,09
2002-1-6,07,12,21,26,44,06,08
2002-1-7,03,09,35,39,42,01,08
2002-1-8,03,10,13,24,47,05,09
2002-1-9,06,28,31,38,42,03,09
2002-1-10,07,11,25,31,50,01,03
2002-1-11,25,26,41,44,47,03,07
2002-1-12,04,29,33,37,38,06,09
2002-1-13,06,23,39,43,48,05,07
2002-1-14,08,12,23,40,43,01,04
2002-1-15,12,24,32,37,39,07,09
2002-1-16,03,27,30,43,44,04,08
2002-1-17,20,21,26,32,46,08,09
2002-1-18,11,13,25,32,50,04,07
2002-1-19,01,08,11,30,40,07,08
2002-1-20,07,21,26,43,45,05,07
2002-1-21,10,12,14,24,26,05,08
2002-1-22,06,11,14,19,29,01,03
2002-1-23,03,23,27,47,50,02,03
2002-1-24,07,08,24,25,47,08,09
2002-1-25,03,04,27,29,37,05,06
2002-1-26,15,19,22,46,49,02,09
2002-1-27,01,03,13,16,43,02,07
2002-1-28,01,11,15,42,49,03,04
2002-1-29,01,04,24,34,36,06,08
2002-1-30,01,18,29,34,37,02,06
2002-1-31,04,11,12,13,32,03,09
2002-2-1,06,19,25,42,49,01,07
2002-2-2,01,08,32,35,38,04,09
2002-2-3,01,09,23,25,40,03,09
2002-2-4,14,21,22,37,43,05,08
2002-2-5,01,10,12,16,48,02,06
2002-2-6,12,20,21,45,48,05,06
2002-2-7,21,26,27,44,48,01,07
2002-2-8,15,18,29,39,41,05,08
2002-2-9,05,25,33,36,38,02,05
2002-2-10,08,12,14,15,34,06,07
2002-2-11,01,11,22,28,44,01,09
2002-2-12,06,09,10,27,35,06,08
2002-2-13,20,27,41,43,50,05,08
2002-2-14,05,15,24,35,44,05,06
2002-2-15,09,10,19,37,50,01,06
2002-2-16,07,10,27,31,34,03,08
2002-2-17,24,26,31,38,50,05,08
2002-2-18,02,05,12,19,44,08,09
2002-2-19,04,23,24,28,34,01,03
2002-2-20,03,21,30,34,35,01,02
2002-2-21,02,23,28,40,43,02,06
2002-2-22,02,07,08,10,47,01,07
2002-2-23,09,13,34,41,42,03,07
2002-2-24,06,11,35,41,44,05,06
2002-2-25,15,29,37,39,49,04,09
2002-2-26,01,03,21,32,39,02,06
2002-2-27,15,16,21,36,38,01,05
2002-2-28,05,06,16,23,27,06,07
2002-3-1,06,10,21,45,49,03,05
2002-3-2,14,15,28,35,40,01,03
2002-3-3,01,04,10,19,23,02,08
2002-3-4,04,12,24,27,36,02,09
2002-3-5,03,04,10,23,43,02,04
2002-3-6,33,36,37,42,45,04,09
2002-3-7,15,24,28,44,47,04,05
2002-3-8,04,07,33,37,39,01,05
2002-3-9,14,18,19,31,37,04,05
2002-3-10,07,13,39,47,50,02,05